,"USGS 05537980: Des Plaines River at Route 53 at Joliet, IL","USGS 05533600: Des Plaines River near Lemont, IL",USGS 05536085: North Branch Chicago River at N Pulaski Rd,"USGS 05536290: Little Calumet River at South Holland, IL","USGS 05536890: CSSC near Lemont, IL"
2020-05-22 08:00:00-06:00,13100.00,5550.00,853.00,626.00,5330.00
2020-05-22 08:01:00-06:00,nan,nan,nan,nan,5270.00
2020-05-22 08:02:00-06:00,nan,nan,nan,nan,5180.00
2020-05-22 08:03:00-06:00,nan,nan,nan,nan,5150.00
2020-05-22 08:04:00-06:00,nan,nan,nan,nan,5090.00
2020-05-22 08:05:00-06:00,nan,nan,nan,nan,5030.00
2020-05-22 08:06:00-06:00,nan,nan,nan,nan,5000.00
2020-05-22 08:07:00-06:00,nan,nan,nan,nan,4910.00
2020-05-22 08:08:00-06:00,nan,nan,nan,nan,4840.00
2020-05-22 08:09:00-06:00,nan,nan,nan,nan,4790.00
2020-05-22 08:10:00-06:00,12400.00,nan,nan,nan,4730.00
2020-05-22 08:11:00-06:00,nan,nan,nan,nan,4770.00
2020-05-22 08:12:00-06:00,nan,nan,nan,nan,4860.00
2020-05-22 08:13:00-06:00,nan,nan,nan,nan,4920.00
2020-05-22 08:14:00-06:00,nan,nan,nan,nan,4990.00
2020-05-22 08:15:00-06:00,nan,5540.00,853.00,624.00,5060.00
2020-05-22 08:16:00-06:00,nan,nan,nan,nan,5130.00
2020-05-22 08:17:00-06:00,nan,nan,nan,nan,5200.00
2020-05-22 08:18:00-06:00,nan,nan,nan,nan,5270.00
2020-05-22 08:19:00-06:00,nan,nan,nan,nan,5330.00
2020-05-22 08:20:00-06:00,13500.00,nan,nan,nan,5390.00
2020-05-22 08:21:00-06:00,nan,nan,nan,nan,5390.00
2020-05-22 08:22:00-06:00,nan,nan,nan,nan,5370.00
2020-05-22 08:23:00-06:00,nan,nan,nan,nan,5370.00
2020-05-22 08:24:00-06:00,nan,nan,nan,nan,5360.00
2020-05-22 08:25:00-06:00,nan,nan,nan,nan,5330.00
2020-05-22 08:26:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:27:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:28:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:29:00-06:00,nan,nan,nan,nan,5280.00
2020-05-22 08:30:00-06:00,13700.00,5370.00,853.00,622.00,5270.00
2020-05-22 08:31:00-06:00,nan,nan,nan,nan,5270.00
2020-05-22 08:32:00-06:00,nan,nan,nan,nan,5270.00
2020-05-22 08:33:00-06:00,nan,nan,nan,nan,5280.00
2020-05-22 08:34:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:35:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:36:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:37:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:38:00-06:00,nan,nan,nan,nan,5300.00
2020-05-22 08:39:00-06:00,nan,nan,nan,nan,5320.00
2020-05-22 08:40:00-06:00,13100.00,nan,nan,nan,5320.00
2020-05-22 08:41:00-06:00,nan,nan,nan,nan,5290.00
2020-05-22 08:42:00-06:00,nan,nan,nan,nan,5260.00
2020-05-22 08:43:00-06:00,nan,nan,nan,nan,5220.00
2020-05-22 08:44:00-06:00,nan,nan,nan,nan,5190.00
2020-05-22 08:45:00-06:00,nan,5350.00,849.00,620.00,5150.00
2020-05-22 08:46:00-06:00,nan,nan,nan,nan,5120.00
2020-05-22 08:47:00-06:00,nan,nan,nan,nan,5080.00
2020-05-22 08:48:00-06:00,nan,nan,nan,nan,5050.00
2020-05-22 08:49:00-06:00,nan,nan,nan,nan,5010.00
2020-05-22 08:50:00-06:00,12100.00,nan,nan,nan,4980.00
2020-05-22 08:51:00-06:00,nan,nan,nan,nan,4950.00
2020-05-22 08:52:00-06:00,nan,nan,nan,nan,4920.00
2020-05-22 08:53:00-06:00,nan,nan,nan,nan,4890.00
2020-05-22 08:54:00-06:00,nan,nan,nan,nan,4860.00
2020-05-22 08:55:00-06:00,nan,nan,nan,nan,4840.00
2020-05-22 08:56:00-06:00,nan,nan,nan,nan,4810.00
2020-05-22 08:57:00-06:00,nan,nan,nan,nan,4780.00
2020-05-22 08:58:00-06:00,nan,nan,nan,nan,4760.00
2020-05-22 08:59:00-06:00,nan,nan,nan,nan,4740.00
2020-05-22 09:00:00-06:00,12200.00,5380.00,853.00,620.00,4700.00
2020-05-22 09:01:00-06:00,nan,nan,nan,nan,4750.00
2020-05-22 09:02:00-06:00,nan,nan,nan,nan,4800.00
2020-05-22 09:03:00-06:00,nan,nan,nan,nan,4850.00
2020-05-22 09:04:00-06:00,nan,nan,nan,nan,4900.00
2020-05-22 09:05:00-06:00,nan,nan,nan,nan,4950.00
2020-05-22 09:06:00-06:00,nan,nan,nan,nan,5000.00
2020-05-22 09:07:00-06:00,nan,nan,nan,nan,5050.00
2020-05-22 09:08:00-06:00,nan,nan,nan,nan,5100.00
2020-05-22 09:09:00-06:00,nan,nan,nan,nan,5160.00
2020-05-22 09:10:00-06:00,12300.00,nan,nan,nan,5210.00
2020-05-22 09:11:00-06:00,nan,nan,nan,nan,5170.00
2020-05-22 09:12:00-06:00,nan,nan,nan,nan,5110.00
2020-05-22 09:13:00-06:00,nan,nan,nan,nan,5070.00
2020-05-22 09:14:00-06:00,nan,nan,nan,nan,5020.00
2020-05-22 09:15:00-06:00,nan,5380.00,849.00,618.00,4980.00
2020-05-22 09:16:00-06:00,nan,nan,nan,nan,4930.00
2020-05-22 09:17:00-06:00,nan,nan,nan,nan,4880.00
2020-05-22 09:18:00-06:00,nan,nan,nan,nan,4830.00
