,"USGS 04092750: Indiana Harbor Canal at East Chicago, IN","USGS 04092677: Grand Calumet River at Industrial Hwy at Gary, IN","USGS 05536357: Grand Calumet River at Hohman Ave at Hammond, IN"
2020-05-28 08:55:00-05:00,1090.00,nan,nan
2020-05-28 09:00:00-05:00,432.00,664.00,328.00
2020-05-28 09:05:00-05:00,-329.00,nan,nan
2020-05-28 09:10:00-05:00,-104.00,nan,nan
2020-05-28 09:15:00-05:00,574.00,669.00,328.00
2020-05-28 09:20:00-05:00,679.00,nan,nan
2020-05-28 09:25:00-05:00,279.00,nan,nan
2020-05-28 09:30:00-05:00,922.00,814.00,328.00
2020-05-28 09:35:00-05:00,1290.00,nan,nan
2020-05-28 09:40:00-05:00,817.00,nan,nan
2020-05-28 09:45:00-05:00,608.00,968.00,326.00
2020-05-28 09:50:00-05:00,1000.00,nan,nan
2020-05-28 09:55:00-05:00,1450.00,nan,nan
2020-05-28 10:00:00-05:00,1350.00,988.00,326.00
2020-05-28 10:05:00-05:00,982.00,nan,nan
2020-05-28 10:10:00-05:00,758.00,nan,nan
2020-05-28 10:15:00-05:00,603.00,1000.00,328.00
2020-05-28 10:20:00-05:00,363.00,nan,nan
2020-05-28 10:25:00-05:00,897.00,nan,nan
2020-05-28 10:30:00-05:00,1050.00,999.00,328.00
2020-05-28 10:35:00-05:00,416.00,nan,nan
2020-05-28 10:40:00-05:00,87.00,nan,nan
2020-05-28 10:45:00-05:00,1110.00,993.00,328.00
2020-05-28 10:50:00-05:00,1330.00,nan,nan
2020-05-28 10:55:00-05:00,848.00,nan,nan
2020-05-28 11:00:00-05:00,241.00,926.00,326.00
2020-05-28 11:05:00-05:00,-68.10,nan,nan
2020-05-28 11:10:00-05:00,483.00,nan,nan
2020-05-28 11:15:00-05:00,637.00,782.00,325.00
2020-05-28 11:20:00-05:00,465.00,nan,nan
2020-05-28 11:25:00-05:00,-363.00,nan,nan
2020-05-28 11:30:00-05:00,-711.00,719.00,325.00
2020-05-28 11:35:00-05:00,313.00,nan,nan
2020-05-28 11:40:00-05:00,975.00,nan,nan
2020-05-28 11:45:00-05:00,610.00,755.00,323.00
2020-05-28 11:50:00-05:00,209.00,nan,nan
2020-05-28 11:55:00-05:00,1090.00,nan,nan
2020-05-28 12:00:00-05:00,953.00,760.00,322.00
2020-05-28 12:05:00-05:00,1000.00,nan,nan
2020-05-28 12:10:00-05:00,1380.00,nan,nan
2020-05-28 12:15:00-05:00,981.00,733.00,322.00
2020-05-28 12:20:00-05:00,156.00,nan,nan
2020-05-28 12:25:00-05:00,-466.00,nan,nan
2020-05-28 12:30:00-05:00,-433.00,712.00,323.00
2020-05-28 12:35:00-05:00,330.00,nan,nan
2020-05-28 12:40:00-05:00,1250.00,nan,nan
2020-05-28 12:45:00-05:00,1660.00,693.00,325.00
2020-05-28 12:50:00-05:00,1070.00,nan,nan
2020-05-28 12:55:00-05:00,1110.00,nan,nan
2020-05-28 13:00:00-05:00,2010.00,718.00,323.00
2020-05-28 13:05:00-05:00,1360.00,nan,nan
2020-05-28 13:10:00-05:00,499.00,nan,nan
2020-05-28 13:15:00-05:00,703.00,729.00,323.00
2020-05-28 13:20:00-05:00,926.00,nan,nan
2020-05-28 13:25:00-05:00,396.00,nan,nan
2020-05-28 13:30:00-05:00,276.00,703.00,325.00
2020-05-28 13:35:00-05:00,431.00,nan,nan
2020-05-28 13:40:00-05:00,983.00,nan,nan
2020-05-28 13:45:00-05:00,847.00,682.00,323.00
2020-05-28 13:50:00-05:00,1170.00,nan,nan
2020-05-28 13:55:00-05:00,879.00,nan,nan
2020-05-28 14:00:00-05:00,483.00,691.00,321.00
2020-05-28 14:05:00-05:00,138.00,nan,nan
2020-05-28 14:10:00-05:00,139.00,nan,nan
2020-05-28 14:15:00-05:00,87.00,674.00,319.00
2020-05-28 14:20:00-05:00,52.50,nan,nan
2020-05-28 14:25:00-05:00,453.00,nan,nan
2020-05-28 14:30:00-05:00,973.00,652.00,318.00
2020-05-28 14:35:00-05:00,937.00,nan,nan
2020-05-28 14:40:00-05:00,815.00,nan,nan
2020-05-28 14:45:00-05:00,1000.00,628.00,316.00
2020-05-28 14:50:00-05:00,966.00,nan,nan
2020-05-28 14:55:00-05:00,656.00,nan,nan
2020-05-28 15:00:00-05:00,466.00,679.00,316.00
2020-05-28 15:05:00-05:00,518.00,nan,nan
2020-05-28 15:10:00-05:00,467.00,nan,nan
2020-05-28 15:15:00-05:00,779.00,761.00,318.00
2020-05-28 15:20:00-05:00,1020.00,nan,nan
2020-05-28 15:25:00-05:00,831.00,nan,nan
2020-05-28 15:30:00-05:00,883.00,734.00,319.00
2020-05-28 15:35:00-05:00,588.00,nan,nan
2020-05-28 15:40:00-05:00,1260.00,nan,nan
2020-05-28 15:45:00-05:00,826.00,708.00,318.00
2020-05-28 15:50:00-05:00,535.00,nan,nan
2020-05-28 15:55:00-05:00,552.00,nan,nan
2020-05-28 16:00:00-05:00,604.00,683.00,318.00
2020-05-28 16:05:00-05:00,571.00,nan,nan
2020-05-28 16:10:00-05:00,1020.00,nan,nan
2020-05-28 16:15:00-05:00,726.00,685.00,318.00
2020-05-28 16:20:00-05:00,295.00,nan,nan
2020-05-28 16:25:00-05:00,692.00,nan,nan
2020-05-28 16:30:00-05:00,778.00,685.00,318.00
2020-05-28 16:35:00-05:00,520.00,nan,nan
2020-05-28 16:40:00-05:00,104.00,nan,nan
2020-05-28 16:45:00-05:00,313.00,700.00,318.00
2020-05-28 16:50:00-05:00,557.00,nan,nan
2020-05-28 16:55:00-05:00,679.00,nan,nan
