,"USGS 04092750: Indiana Harbor Canal at East Chicago, IN",USGS:04092750:00065:00000_qualifiers,"USGS 04092677: Grand Calumet River at Industrial Hwy at Gary, IN",USGS:04092677:00065:00000_qualifiers,"USGS 05536357: Grand Calumet River at Hohman Ave at Hammond, IN",USGS:05536357:00065:00000_qualifiers
2020-05-14 10:25:00-05:00,3.76,P,nan,nan,nan,nan
2020-05-14 10:30:00-05:00,3.59,P,3.99,P,2.29,P
2020-05-14 10:35:00-05:00,3.58,P,nan,nan,nan,nan
2020-05-14 10:40:00-05:00,3.39,P,nan,nan,nan,nan
2020-05-14 10:45:00-05:00,3.26,P,3.97,P,2.26,P
2020-05-14 10:50:00-05:00,3.27,P,nan,nan,nan,nan
2020-05-14 10:55:00-05:00,3.43,P,nan,nan,nan,nan
2020-05-14 11:00:00-05:00,3.43,P,3.99,P,2.27,P
2020-05-14 11:05:00-05:00,3.47,P,nan,nan,nan,nan
2020-05-14 11:10:00-05:00,3.74,P,nan,nan,nan,nan
2020-05-14 11:15:00-05:00,3.77,P,4.01,P,2.27,P
2020-05-14 11:20:00-05:00,3.42,P,nan,nan,nan,nan
2020-05-14 11:25:00-05:00,3.37,P,nan,nan,nan,nan
2020-05-14 11:30:00-05:00,3.52,P,3.98,P,2.25,P
2020-05-14 11:35:00-05:00,3.31,P,nan,nan,nan,nan
2020-05-14 11:40:00-05:00,3.43,P,nan,nan,nan,nan
2020-05-14 11:45:00-05:00,3.55,P,3.96,P,2.25,P
2020-05-14 11:50:00-05:00,3.66,P,nan,nan,nan,nan
2020-05-14 11:55:00-05:00,3.64,P,nan,nan,nan,nan
2020-05-14 12:00:00-05:00,3.71,P,3.98,P,2.25,P
2020-05-14 12:05:00-05:00,3.63,P,nan,nan,nan,nan
2020-05-14 12:10:00-05:00,3.55,P,nan,nan,nan,nan
2020-05-14 12:15:00-05:00,3.58,P,3.96,P,2.23,P
2020-05-14 12:20:00-05:00,3.55,P,nan,nan,nan,nan
2020-05-14 12:25:00-05:00,3.36,P,nan,nan,nan,nan
2020-05-14 12:30:00-05:00,3.56,P,3.95,P,2.23,P
2020-05-14 12:35:00-05:00,3.69,P,nan,nan,nan,nan
2020-05-14 12:40:00-05:00,3.65,P,nan,nan,nan,nan
2020-05-14 12:45:00-05:00,3.64,P,3.96,P,2.24,P
2020-05-14 12:50:00-05:00,3.83,P,nan,nan,nan,nan
2020-05-14 12:55:00-05:00,3.73,P,nan,nan,nan,nan
2020-05-14 13:00:00-05:00,3.50,P,3.97,P,2.26,P
2020-05-14 13:05:00-05:00,3.35,P,nan,nan,nan,nan
2020-05-14 13:10:00-05:00,3.27,P,nan,nan,nan,nan
2020-05-14 13:15:00-05:00,3.15,P,3.95,P,2.26,P
2020-05-14 13:20:00-05:00,3.11,P,nan,nan,nan,nan
2020-05-14 13:25:00-05:00,3.34,P,nan,nan,nan,nan
2020-05-14 13:30:00-05:00,3.29,P,3.97,P,2.27,P
2020-05-14 13:35:00-05:00,3.41,P,nan,nan,nan,nan
2020-05-14 13:40:00-05:00,3.67,P,nan,nan,nan,nan
2020-05-14 13:45:00-05:00,3.70,P,3.99,P,2.27,P
2020-05-14 13:50:00-05:00,3.75,P,nan,nan,nan,nan
2020-05-14 13:55:00-05:00,3.69,P,nan,nan,nan,nan
2020-05-14 14:00:00-05:00,3.66,P,3.97,P,2.23,P
2020-05-14 14:05:00-05:00,3.59,P,nan,nan,nan,nan
2020-05-14 14:10:00-05:00,3.54,P,nan,nan,nan,nan
2020-05-14 14:15:00-05:00,3.46,P,3.97,P,2.21,P
2020-05-14 14:20:00-05:00,3.51,P,nan,nan,nan,nan
2020-05-14 14:25:00-05:00,3.60,P,nan,nan,nan,nan
2020-05-14 14:30:00-05:00,3.53,P,3.98,P,2.23,P
2020-05-14 14:35:00-05:00,3.63,P,nan,nan,nan,nan
2020-05-14 14:40:00-05:00,3.66,P,nan,nan,nan,nan
2020-05-14 14:45:00-05:00,3.36,P,4.00,P,2.24,P
2020-05-14 14:50:00-05:00,3.33,P,nan,nan,nan,nan
2020-05-14 14:55:00-05:00,3.58,P,nan,nan,nan,nan
2020-05-14 15:00:00-05:00,3.52,P,3.99,P,2.25,P
2020-05-14 15:05:00-05:00,3.60,P,nan,nan,nan,nan
2020-05-14 15:10:00-05:00,3.68,P,nan,nan,nan,nan
2020-05-14 15:15:00-05:00,3.63,P,3.99,P,2.26,P
2020-05-14 15:20:00-05:00,3.90,P,nan,nan,nan,nan
2020-05-14 15:25:00-05:00,3.56,P,nan,nan,nan,nan
2020-05-14 15:30:00-05:00,3.30,P,4.01,P,2.25,P
2020-05-14 15:35:00-05:00,3.44,P,nan,nan,nan,nan
2020-05-14 15:40:00-05:00,3.61,P,nan,nan,nan,nan
2020-05-14 15:45:00-05:00,3.51,P,3.99,P,2.26,P
